
=== ABA: FEV  (Colunas: FORNECEDOR, DESCRIÇÃO, PAGAMENTO, VALOR, OBS) ===

=== ABA: MARÇO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, PAGAMENTO, VALOR, SITUAÇÃO, OBS 1) ===

=== ABA: ABRIL (Colunas: SANESUL, água e esgotos, 4/2/24,  R$ 55.47 , Facems, PAGO) ===

=== ABA: MAIO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: JUNHO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: JULHO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: AGOSTO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Set 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Out 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, OBS 1, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Nov 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Dez 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===

=== ABA: Janeiro 25 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 05/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 05/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 05/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 05/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 05/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 05/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 06/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 06/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 06/03/2025 | VALOR: 112.1 | EMPRESA: undefined
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 06/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 06/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 06/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 06/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 13] FORN: Editora e Distribuidora Anhanguera | VENC: 06/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 14] FORN: Editora e Distribuidora Anhanguera | VENC: 06/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 15] FORN: Editora e Distribuidora Anhanguera | VENC: 06/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 16] FORN: Editora e Distribuidora Anhanguera | VENC: 06/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 17] FORN: Editora e Distribuidora Anhanguera | VENC: 06/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 18] FORN: Editora e Distribuidora Anhanguera | VENC: 09/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 19] FORN: Editora e Distribuidora Anhanguera | VENC: 09/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 20] FORN: Editora e Distribuidora Anhanguera | VENC: 09/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 21] FORN: Editora e Distribuidora Anhanguera | VENC: 09/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 22] FORN: Editora e Distribuidora Anhanguera | VENC: 09/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 23] FORN: Editora e Distribuidora Anhanguera | VENC: 09/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 24] FORN: Editora e Distribuidora Anhanguera | VENC: 09/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 25] FORN: Editora e Distribuidora Anhanguera | VENC: 09/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 26] FORN: Editora e Distribuidora Anhanguera | VENC: 09/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 27] FORN: Editora e Distribuidora Anhanguera | VENC: 09/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 28] FORN: Editora e Distribuidora Anhanguera | VENC: 09/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 29] FORN: Editora e Distribuidora Anhanguera | VENC: 10/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 30] FORN: Editora e Distribuidora Anhanguera | VENC: 10/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 31] FORN: Editora e Distribuidora Anhanguera | VENC: 11/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 32] FORN: Editora e Distribuidora Anhanguera | VENC: 11/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 33] FORN: Editora e Distribuidora Anhanguera | VENC: 11/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 34] FORN: Editora e Distribuidora Anhanguera | VENC: 11/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 35] FORN: Editora e Distribuidora Anhanguera | VENC: 16/03/2025 | VALOR: 112.1 | EMPRESA: undefined
[Linha 36] FORN: Editora e Distribuidora Anhanguera | VENC: 16/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 37] FORN: Editora e Distribuidora Anhanguera | VENC: 16/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 38] FORN: Editora e Distribuidora Anhanguera | VENC: 16/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 39] FORN: Editora e Distribuidora Anhanguera | VENC: 16/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 40] FORN: Editora e Distribuidora Anhanguera | VENC: 16/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 41] FORN: Editora e Distribuidora Anhanguera | VENC: 16/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 42] FORN: Editora e Distribuidora Anhanguera | VENC: 16/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 43] FORN: Editora e Distribuidora Anhanguera | VENC: 16/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 44] FORN: Editora e Distribuidora Anhanguera | VENC: 16/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 45] FORN: Editora e Distribuidora Anhanguera | VENC: 18/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 46] FORN: Editora e Distribuidora Anhanguera | VENC: 18/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 47] FORN: Editora e Distribuidora Anhanguera | VENC: 19/03/2025 | VALOR: 106.2 | EMPRESA: undefined
[Linha 48] FORN: Editora e Distribuidora Anhanguera | VENC: 19/03/2025 | VALOR: 99.75 | EMPRESA: undefined
[Linha 49] FORN: Editora e Distribuidora Anhanguera | VENC: 19/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 50] FORN: Editora e Distribuidora Anhanguera | VENC: 20/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 51] FORN: Editora e Distribuidora Anhanguera | VENC: 20/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 52] FORN: Editora e Distribuidora Anhanguera | VENC: 23/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 53] FORN: Editora e Distribuidora Anhanguera | VENC: 23/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 54] FORN: Editora e Distribuidora Anhanguera | VENC: 23/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 55] FORN: Editora e Distribuidora Anhanguera | VENC: 23/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 56] FORN: Editora e Distribuidora Anhanguera | VENC: 23/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 57] FORN: Editora e Distribuidora Anhanguera | VENC: 23/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 58] FORN: Editora e Distribuidora Anhanguera | VENC: 23/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 59] FORN: Editora e Distribuidora Anhanguera | VENC: 24/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 60] FORN: Editora e Distribuidora Anhanguera | VENC: 24/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 61] FORN: Editora e Distribuidora Anhanguera | VENC: 26/03/2025 | VALOR: 169.2 | EMPRESA: undefined
[Linha 62] FORN: Editora e Distribuidora Anhanguera | VENC: 26/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 63] FORN: Editora e Distribuidora Anhanguera | VENC: 26/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 64] FORN: Editora e Distribuidora Anhanguera | VENC: 26/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 65] FORN: Editora e Distribuidora Anhanguera | VENC: 26/03/2025 | VALOR: 117.9 | EMPRESA: undefined
[Linha 66] FORN: Editora e Distribuidora Anhanguera | VENC: 26/03/2025 | VALOR: 131 | EMPRESA: undefined
[Linha 67] FORN: Editora e Distribuidora Anhanguera | VENC: 27/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 68] FORN: Editora e Distribuidora Anhanguera | VENC: 27/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 69] FORN: Editora e Distribuidora Anhanguera | VENC: 27/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 70] FORN: Editora e Distribuidora Anhanguera | VENC: 27/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 71] FORN: Editora e Distribuidora Anhanguera | VENC: 27/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 72] FORN: Editora e Distribuidora Anhanguera | VENC: 27/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 73] FORN: Editora e Distribuidora Anhanguera | VENC: 27/03/2025 | VALOR: 99.75 | EMPRESA: undefined
[Linha 74] FORN: Editora e Distribuidora Anhanguera | VENC: 30/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 75] FORN: Editora e Distribuidora Anhanguera | VENC: 30/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 76] FORN: Editora e Distribuidora Anhanguera | VENC: 30/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 77] FORN: Editora e Distribuidora Anhanguera | VENC: 30/03/2025 | VALOR: 127.5 | EMPRESA: undefined
[Linha 78] FORN: Editora e Distribuidora Anhanguera | VENC: 30/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 79] FORN: Editora e Distribuidora Anhanguera | VENC: 30/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 80] FORN: Editora e Distribuidora Anhanguera | VENC: 30/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 81] FORN: Editora e Distribuidora Anhanguera | VENC: 30/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 82] FORN: Editora e Distribuidora Anhanguera | VENC: 30/03/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 83] FORN: Editora e Distribuidora Anhanguera | VENC: 30/03/2025 | VALOR: 59 | EMPRESA: undefined

=== ABA: Julho 25   (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 01/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 01/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 01/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 03/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 03/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 06/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 06/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 06/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 08/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 08/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 10/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 10/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 10/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 13] FORN: Editora e Distribuidora Anhanguera | VENC: 10/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 14] FORN: Editora e Distribuidora Anhanguera | VENC: 10/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 15] FORN: Editora e Distribuidora Anhanguera | VENC: 10/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 16] FORN: Editora e Distribuidora Anhanguera | VENC: 10/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 17] FORN: Editora e Distribuidora Anhanguera | VENC: 14/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 18] FORN: Editora e Distribuidora Anhanguera | VENC: 14/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 19] FORN: Editora e Distribuidora Anhanguera | VENC: 14/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 20] FORN: Editora e Distribuidora Anhanguera | VENC: 15/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 21] FORN: Editora e Distribuidora Anhanguera | VENC: 15/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 22] FORN: Editora e Distribuidora Anhanguera | VENC: 15/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 23] FORN: Editora e Distribuidora Anhanguera | VENC: 20/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 24] FORN: Editora e Distribuidora Anhanguera | VENC: 20/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 25] FORN: Editora e Distribuidora Anhanguera | VENC: 20/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 26] FORN: Editora e Distribuidora Anhanguera | VENC: 20/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 27] FORN: Editora e Distribuidora Anhanguera | VENC: 20/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 28] FORN: Editora e Distribuidora Anhanguera | VENC: 20/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 29] FORN: Editora e Distribuidora Anhanguera | VENC: 20/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 30] FORN: Editora e Distribuidora Anhanguera | VENC: 21/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 31] FORN: Editora e Distribuidora Anhanguera | VENC: 21/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 32] FORN: Editora e Distribuidora Anhanguera | VENC: 21/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 33] FORN: Editora e Distribuidora Anhanguera | VENC: 21/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 34] FORN: Editora e Distribuidora Anhanguera | VENC: 21/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 35] FORN: Editora e Distribuidora Anhanguera | VENC: 22/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 36] FORN: Editora e Distribuidora Anhanguera | VENC: 22/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 37] FORN: Editora e Distribuidora Anhanguera | VENC: 22/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 38] FORN: Editora e Distribuidora Anhanguera | VENC: 23/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 39] FORN: Editora e Distribuidora Anhanguera | VENC: 23/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 40] FORN: Editora e Distribuidora Anhanguera | VENC: 23/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 41] FORN: Editora e Distribuidora Anhanguera | VENC: 23/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 42] FORN: Editora e Distribuidora Anhanguera | VENC: 24/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 43] FORN: Editora e Distribuidora Anhanguera | VENC: 24/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 44] FORN: Editora e Distribuidora Anhanguera | VENC: 24/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 45] FORN: Editora e Distribuidora Anhanguera | VENC: 24/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 46] FORN: Editora e Distribuidora Anhanguera | VENC: 24/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 47] FORN: Editora e Distribuidora Anhanguera | VENC: 24/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 48] FORN: Editora e Distribuidora Anhanguera | VENC: 24/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 49] FORN: Editora e Distribuidora Anhanguera | VENC: 27/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 50] FORN: Editora e Distribuidora Anhanguera | VENC: 27/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 51] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 52] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 53] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 54] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 55] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 56] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 57] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 58] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 59] FORN: Editora e Distribuidora Anhanguera | VENC: 27/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 60] FORN: Editora e Distribuidora Anhanguera | VENC: 27/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 61] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 62] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 63] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 64] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 65] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 66] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 67] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 68] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 69] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 70] FORN: Editora e Distribuidora Anhanguera | VENC: 29/07/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 71] FORN: Editora e Distribuidora Anhanguera | VENC: 30/07/2025 | VALOR: 59 | EMPRESA: undefined

=== ABA: Abril 25 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 01/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 01/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 01/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 01/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 01/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 01/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 01/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 01/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 06/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 07/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 07/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 07/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 07/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 13] FORN: Editora e Distribuidora Anhanguera | VENC: 07/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 14] FORN: Editora e Distribuidora Anhanguera | VENC: 07/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 15] FORN: Editora e Distribuidora Anhanguera | VENC: 07/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 16] FORN: Editora e Distribuidora Anhanguera | VENC: 07/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 17] FORN: Editora e Distribuidora Anhanguera | VENC: 07/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 18] FORN: Editora e Distribuidora Anhanguera | VENC: 07/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 19] FORN: Editora e Distribuidora Anhanguera | VENC: 08/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 20] FORN: Editora e Distribuidora Anhanguera | VENC: 08/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 21] FORN: Editora e Distribuidora Anhanguera | VENC: 08/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 22] FORN: Editora e Distribuidora Anhanguera | VENC: 10/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 23] FORN: Editora e Distribuidora Anhanguera | VENC: 10/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 24] FORN: Editora e Distribuidora Anhanguera | VENC: 10/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 25] FORN: Editora e Distribuidora Anhanguera | VENC: 10/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 26] FORN: Editora e Distribuidora Anhanguera | VENC: 10/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 27] FORN: Editora e Distribuidora Anhanguera | VENC: 10/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 28] FORN: Editora e Distribuidora Anhanguera | VENC: 13/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 29] FORN: Editora e Distribuidora Anhanguera | VENC: 13/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 30] FORN: Editora e Distribuidora Anhanguera | VENC: 13/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 31] FORN: Editora e Distribuidora Anhanguera | VENC: 13/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 32] FORN: Editora e Distribuidora Anhanguera | VENC: 13/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 33] FORN: Editora e Distribuidora Anhanguera | VENC: 14/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 34] FORN: Editora e Distribuidora Anhanguera | VENC: 15/04/2025 | VALOR: 94.5 | EMPRESA: undefined
[Linha 35] FORN: Editora e Distribuidora Anhanguera | VENC: 21/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 36] FORN: Editora e Distribuidora Anhanguera | VENC: 21/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 37] FORN: Editora e Distribuidora Anhanguera | VENC: 21/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 38] FORN: Editora e Distribuidora Anhanguera | VENC: 21/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 39] FORN: Editora e Distribuidora Anhanguera | VENC: 23/04/2025 | VALOR: 99.75 | EMPRESA: undefined
[Linha 40] FORN: Editora e Distribuidora Anhanguera | VENC: 23/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 41] FORN: Editora e Distribuidora Anhanguera | VENC: 27/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 42] FORN: Editora e Distribuidora Anhanguera | VENC: 27/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 43] FORN: Editora e Distribuidora Anhanguera | VENC: 28/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 44] FORN: Editora e Distribuidora Anhanguera | VENC: 28/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 45] FORN: Editora e Distribuidora Anhanguera | VENC: 28/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 46] FORN: Editora e Distribuidora Anhanguera | VENC: 28/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 47] FORN: Editora e Distribuidora Anhanguera | VENC: 28/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 48] FORN: Editora e Distribuidora Anhanguera | VENC: 28/04/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 49] FORN: Editora e Distribuidora Anhanguera | VENC: 28/04/2025 | VALOR: 59 | EMPRESA: undefined

=== ABA: Maio25 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, __EMPTY, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 04/05/2025 | VALOR: 59 | EMPRESA: undefined
